;CO2 Prc;CO2 Vol;Germany_Baseload;BKW;RWE;Verbund
04.01.19;23.73;23499;49.15;70.4;19.96;38.94
07.01.19;22.25;32419;47.25;69.7;19.91;39.14
08.01.19;22.84;17290;48.05;71.9;20.01;39.96
09.01.19;22.03;31182;47.65;70;19.935;40.14
10.01.19;22.11;24974;47.65;70.3;20.28;41.14
11.01.19;22.74;14780;48.25;70.6;20.17;41.74
14.01.19;22.55;17946;47.8;70.2;19.905;40.84
15.01.19;22.62;21989;47.8;69.5;19.935;40.5
16.01.19;23.4;35099;49.6;69.6;19.75;41.7
17.01.19;23.67;31916;50.25;71.8;19.89;42.5
18.01.19;24.86;28049;51;71.5;20.24;43.92
21.01.19;24.47;16617;50.65;69.9;19.675;43.3
22.01.19;25.21;20102;51.4;68.9;19.545;43.26
23.01.19;24.72;23001;51.2;69.9;20.6;43.7
24.01.19;24.07;19738;50.2;71.1;21.51;44.18
25.01.19;23.93;18744;50.15;69.1;21.27;42.7
28.01.19;22.77;31816;49.1;67.9;21.31;42.5
29.01.19;23.39;26341;49.9;69;21.56;43.68
30.01.19;23.06;24321;49.45;69.2;21.6;45
31.01.19;22.3;24360;48.35;69.9;21.7;44.62
01.02.19;21.99;23000;48.05;70.2;21.66;44.24
04.02.19;23.06;24866;48.4;69.4;21.59;44.6
05.02.19;23.17;22142;48.3;70.4;21.63;45.06
06.02.19;23.7;26602;49.15;68.8;21.45;44.58
07.02.19;23.48;20147;48.45;69.9;21.43;44.5
08.02.19;22.37;27991;46.55;69.3;21.58;44
11.02.19;22.4;31434;46.85;70;21.97;44.12
12.02.19;20.7;36340;45;70.1;22.42;44.28
13.02.19;20.94;54173;46;68.4;22.1;42.18
14.02.19;19.78;38197;45;69.4;22.43;41.96
15.02.19;20.42;27344;46.05;68.3;22.36;42.84
18.02.19;20.01;20586;45.5;68.2;22.31;42.7
19.02.19;20.21;20244;46.25;67.7;22.36;43.18
20.02.19;20.48;18801;47.15;68.1;22.41;44.14
21.02.19;18.8;41533;45.55;68.3;22.01;41.42
22.02.19;18.94;27584;45.35;69;21.94;41
25.02.19;19.24;29860;45.33;67.9;21.78;40.92
26.02.19;19.66;28428;45.7;68.8;21.98;41.98
27.02.19;21.27;35664;47.25;67.9;21.47;41.76
28.02.19;21.69;30455;47.95;67.3;21.5;42.32
01.03.19;22.28;24982;48.05;67.9;21.65;42.24
04.03.19;23.13;23270;49.2;67.8;21.41;42.48
05.03.19;22.94;18420;48.3;67;21.53;42.64
06.03.19;22.13;23995;47.05;65.9;21.26;41.5
07.03.19;23.27;24139;48.3;66.9;21.55;42.8
08.03.19;23.02;21481;47.9;67.1;21.64;42.68
11.03.19;22.28;19782;47.15;66.4;21.74;43.28
12.03.19;22.33;26542;47.1;66.2;22.08;44
13.03.19;22.28;19787;46.55;66.2;21.66;41.92
14.03.19;22.74;20387;47.05;66.5;22.02;42.76
15.03.19;22.47;19269;46.25;65.9;22.36;43.48
18.03.19;21.82;22463;45.95;66.3;22.51;42.26
19.03.19;21.12;20527;45.3;69;22.33;41.64
20.03.19;21.64;54912;46.1;68.3;22.23;41.74
21.03.19;20.94;30748;45.1;68.1;22.99;43.28
22.03.19;20.67;26255;45;68.7;23.58;43.36
25.03.19;20.94;30243;44.95;68.5;24.21;43.3
26.03.19;21.54;31941;46.25;67.5;23.88;43.94
27.03.19;21.85;29099;46.75;66.6;23.98;43.04
28.03.19;22.26;19856;46.61;66.8;23.81;43.08
29.03.19;21.54;18681;45.8;67.9;23.92;42.78
01.04.19;21.91;17293;45.65;68.5;23.73;43.02
02.04.19;22.01;18318;45.45;67.6;23.81;42.68
03.04.19;23.16;22762;46.9;66.7;23.96;43.7
04.04.19;24.44;30788;48.6;66.8;23.74;44.08
05.04.19;24.6;33376;49.6;67.6;23.91;45.9
08.04.19;24.31;24898;48.8;67.9;23.68;43.78
09.04.19;25.53;31085;50.25;67.3;23.8;43.74
10.04.19;26.13;48334;50.1;67.3;24.08;45.16
11.04.19;27.32;34208;51.3;67.3;23.72;45.18
12.04.19;26.58;23189;50.4;65.7;23.67;44.52
15.04.19;26.81;19611;50.1;67;23.54;44.64
16.04.19;27;21855;49.9;66.4;22.96;44
17.04.19;27.46;18513;50.8;65;22.94;43.88
18.04.19;26.89;15148;49.8;65.5;22.94;43.94
23.04.19;27.53;21108;50.8;66.3;22.93;44
24.04.19;27.4;23753;50.2;66;22.74;43.94
25.04.19;27.28;22926;50.5;65.3;22.63;43.48
26.04.19;25.85;26523;49;64.8;22.76;42.42
29.04.19;26.38;15423;49.1;65;22.59;44.12
30.04.19;26.29;13712;49.15;64.9;22.83;44.22
02.05.19;24.7;28050;47.85;65.6;22.45;43.46
03.05.19;25.2;17315;48.5;64.7;22.6;44.26
06.05.19;25.33;5767;48.8;64.5;21.59;43.96
07.05.19;26.4;19293;49.15;64.6;21.87;43.88
08.05.19;26.91;20831;50.2;65;22.05;44.34
09.05.19;26.5;19339;49.2;64.6;21.84;43.46
10.05.19;25.62;25616;48.35;64.7;22.26;44.1
13.05.19;25.03;20211;47.8;63.6;22.08;44.22
14.05.19;25.89;18225;48.9;63.9;22.69;45.76
15.05.19;25.97;18252;49.15;64.9;23.3;46.62
16.05.19;25.57;19269;48.45;66;23.56;46.44
17.05.19;25;21887;48.1;66.1;23.38;47.24
20.05.19;25.2;15662;47.95;65.7;23.33;46.5
21.05.19;25.38;17489;48.05;66.3;23.19;46.96
22.05.19;26.37;23522;48.9;66.8;23.28;46.94
23.05.19;26.06;22608;48.5;67.7;22.94;45.8
24.05.19;25.47;20458;48.1;69;22.92;46.48
27.05.19;25.59;4007;48.4;69.1;22.83;46.66
28.05.19;25.48;19135;48.65;66.6;22.61;45.6
29.05.19;25.53;13203;48.2;65.8;22.35;45.36
31.05.19;24.46;20242;46.75;66.2;22.32;44.8
03.06.19;23.74;22319;46.1;66.8;22.17;45.58
04.06.19;24.56;23632;47.1;66.8;22.46;45.1
05.06.19;24.25;22400;46.4;66.5;22.64;45.22
06.06.19;23.98;22995;46.5;67.3;23.09;45.72
07.06.19;24.51;18204;47.6;67.4;23.5;46.18
11.06.19;24.98;19678;47.4;67.4;23.18;46.44
12.06.19;24.82;13989;46.75;67.4;23.06;46.32
13.06.19;24.96;18676;47.3;66.9;22.76;45.54
14.06.19;25.05;14133;47.4;66.2;22.84;45.86
17.06.19;25.02;11678;47.2;65.7;22.7;45.6
18.06.19;25.12;17870;46.7;65.9;23.49;47.28
19.06.19;24.96;22701;46.4;65.6;22.9;46.52
20.06.19;25.1;15735;46.8;66.7;22.85;46.84
21.06.19;25.3;15332;47.6;66;22.68;47.4
24.06.19;26.37;29516;48.8;66.3;21.92;47.26
25.06.19;26.41;33339;48.5;66;21.98;48
26.06.19;27.39;22347;49.45;64.7;21.62;47.34
27.06.19;26.89;21770;49.05;65.3;21.48;46.6
28.06.19;26.28;20812;48.6;65.2;21.59;46
01.07.19;26.92;18697;49.05;65.2;21.92;45.3
02.07.19;26.72;21068;48.5;66.5;22.27;46.8
03.07.19;26.51;17477;48.25;66.8;22.71;47.3
04.07.19;26.01;16588;48.25;66.9;22.87;46.5
05.07.19;26.38;16259;48.95;65.5;22.89;45.62
08.07.19;26.81;15685;49.9;66.1;22.83;46.44
09.07.19;26.56;14949;49.35;66.3;22.79;46.56
10.07.19;28.19;36866;51.05;66.8;22.78;47.04
11.07.19;28.29;27091;51.59;67.3;22.96;48.02
12.07.19;28.79;20720;52.45;67.3;22.96;47.84
15.07.19;29.05;25554;52.35;67.6;23.45;48.44
16.07.19;28.47;22383;51.35;67.3;23.37;48.26
17.07.19;28.47;20470;51.85;67.3;23.44;48.54
18.07.19;27.78;20777;50.95;66.3;23.78;48.72
19.07.19;28.89;21445;52.55;67;23.78;49.18
22.07.19;28.99;22503;52.4;66.9;24.15;49.88
23.07.19;29.81;22317;53.25;66.3;24.01;50.2
24.07.19;29.19;16640;52.05;65.3;24.16;51
25.07.19;29.02;21773;52.05;64.8;24.31;50.55
26.07.19;28.29;19547;51.5;64.3;24.39;50.8
29.07.19;28.42;19079;51.1;64.1;24.43;50.4
30.07.19;27.9;22808;50.65;63.2;24.25;50.15
31.07.19;27.98;20795;50.85;64.4;24.42;50.6
02.08.19;29.26;15342;51.8;64.8;25.04;53
05.08.19;28.7;13311;50.7;63.8;24.33;52.3
06.08.19;28.41;14653;50.2;63.5;25.08;52.4
07.08.19;28.28;18486;49.95;64.6;25.36;51.8
08.08.19;28.53;17925;50.65;64.6;25.69;52.9
09.08.19;28.12;16421;49.9;64.6;25.67;53.55
12.08.19;26.7;26946;48.75;64.1;25.3;53.5
13.08.19;27.1;22549;49.15;63.1;25.42;53.05
14.08.19;26.91;23126;48.75;62.6;25.42;52.75
15.08.19;25.98;27944;48.15;62.2;25.41;53.1
16.08.19;25.96;18538;48;63;25.59;53.8
19.08.19;26.56;17105;48.5;63.2;25.51;54.1
20.08.19;26.25;16622;48.1;62.5;25.17;54
21.08.19;26.02;18212;47.9;62.3;25.62;55
22.08.19;25.66;25125;47.5;63.1;25.4;54.25
23.08.19;25.1;23774;46.95;62.7;25.15;54
26.08.19;25.83;10363;47.55;62.4;25.33;54.15
27.08.19;25.41;16180;46.9;63;25.88;54.5
28.08.19;26.01;26134;47;63.6;25.68;54.25
29.08.19;26.46;39435;48.05;64.4;25.79;54.25
30.08.19;26.32;21097;47.52;64.6;25.92;54.15
02.09.19;25.19;26276;46.8;64.3;27.1;54.8
03.09.19;25.23;32718;46.85;75.2;27.07;54.55
04.09.19;25.52;24754;46.95;75.5;27.15;55.25
05.09.19;25.53;25338;47.82;74;26.5;54.15
06.09.19;25.08;22838;47.55;74.8;26.74;53.1
09.09.19;25.02;24159;47.8;74.5;26.28;51.45
10.09.19;26.72;44946;50.5;73.9;26.27;51.45
11.09.19;26.27;41087;49.5;72.1;26.3;51.25
12.09.19;26.43;23730;49.85;73;26.52;52.2
13.09.19;26.38;22876;49.65;72;26.13;50.45
16.09.19;27.04;17550;51.7;71.2;25.91;51.55
17.09.19;26.22;21747;50.3;72.8;26.32;52.45
18.09.19;25.45;23945;49.15;73.5;26.83;52.05
19.09.19;25.95;21820;49.5;73.2;27.24;51.95
20.09.19;26.53;24222;50.35;73.4;28.25;51.85
23.09.19;25.8;17532;49.4;72.5;28.61;51.55
24.09.19;25.54;17960;48.9;72.5;28.15;51.9
25.09.19;25.21;22360;48.25;72.1;27.99;50.45
26.09.19;25.64;17176;48.6;72.7;28.34;50.75
27.09.19;25.3;16800;48;74.2;28.48;50.65
30.09.19;24.72;19066;47.4;74.1;28.64;50.2
01.10.19;25.04;23723;48;74.6;28.14;50.1
02.10.19;24.19;20121;47;73.6;27.47;48.9
03.10.19;23.24;41373;46.3;73.2;27.71;47.96
04.10.19;22.94;21851;46.2;73.9;28.35;48.56
07.10.19;23.41;20056;46.6;73.9;28.05;47.8
08.10.19;22.53;25764;46.25;73.5;27.72;47.28
09.10.19;22.65;30125;46.75;73.4;27.67;47.18
10.10.19;23.26;25627;47.3;72.5;27.15;46.9
11.10.19;24.44;32416;48.25;73.5;26.92;48.3
14.10.19;24.15;15874;48;73.7;27.21;48.4
15.10.19;25.71;26589;48.7;73.8;27.63;49.2
16.10.19;26.3;28567;48.8;74.1;27.39;48.52
17.10.19;26.06;29377;48.3;73.8;27.32;49.66
18.10.19;25.88;15519;48.4;73.7;27.39;48.86
21.10.19;25.93;12661;48.05;74.6;27.16;48.28
22.10.19;25.66;16468;47.5;74.6;27.45;49.5
23.10.19;24.75;22863;46.7;74.6;27.84;48.54
24.10.19;25.44;17748;47.35;74.4;28.05;48.86
25.10.19;24.97;17008;46.75;73.1;27.57;48.64
28.10.19;25.12;14248;46.55;73.4;27.36;48.5
29.10.19;25.45;23710;46.55;72.8;26.88;48.5
30.10.19;26;19644;46.8;73;27.17;48.76
31.10.19;25.61;16789;46.45;72.8;27.41;48.5
01.11.19;25.29;16317;46.5;71.9;27.75;48.74
04.11.19;25.63;17787;46.65;72.3;27.51;48.22
05.11.19;25.51;16967;46.95;71.7;26.73;47.26
06.11.19;24.79;20199;46.1;72.1;26.86;45.6
07.11.19;24.94;14741;46.15;69.8;25.95;44.78
08.11.19;24.84;17924;45.9;71.7;26.15;44.86
11.11.19;24.93;15801;45.75;71.1;26.02;44.9
12.11.19;24.12;31881;45.3;70.2;26.33;45
13.11.19;24.39;19385;45.45;70;26.47;45.56
14.11.19;23.96;29040;45.55;70.6;25.74;44.88
15.11.19;23.85;20348;45.45;71.6;25.72;44.78
18.11.19;23.39;19375;44.7;72.4;26.6;45.1
19.11.19;23.44;25726;44.85;71.9;26.38;44.2
20.11.19;24.03;21057;45.25;72.4;26.42;44.76
21.11.19;23.91;15662;45.4;71.7;26.48;45.36
